"","Country","X2020","X2021","X2022","RANK","Happiness.score","Whisker.high","Whisker.low","Dystopia..1.83....residual","Explained.by..GDP.per.capita","Explained.by..Social.support","Explained.by..Healthy.life.expectancy","Explained.by..Freedom.to.make.life.choices","Explained.by..Generosity","Explained.by..Perceptions.of.corruption","Ranked_Country","happy_index"
"1","Albania","16.996","16.77","18.012",90,5.199,5.321,5.076,1.718,1.439,0.646,0.719,0.511,0.138,0.028,"Finland",7.821
"2","Algeria","219.16","163.812","168.195",96,5.122,5.215,5.03,1.744,1.363,0.97,0.643,0.146,0.106,0.15,"Denmark",7.636
"3","Argentina","633.889","455.172","483.765",57,5.967,6.09,5.844,1.891,1.592,1.102,0.662,0.555,0.081,0.085,"Iceland",7.557
"4","Armenia","12.939","13.612","15.06",82,5.399,5.519,5.278,1.654,1.434,0.82,0.668,0.558,0.054,0.21,"Switzerland",7.512
"5","Australia","1,515.70","1,610.56","1,677.45",12,7.162,7.244,7.081,2.011,1.9,1.203,0.772,0.676,0.258,0.341,"Netherlands",7.415
"6","Austria","452.657","481.209","520.343",11,7.163,7.237,7.089,2.148,1.931,1.165,0.774,0.623,0.193,0.329,"Luxembourg",7.404
"7","Azerbaijan","87.276","52.645","54.725",92,5.173,5.265,5.082,1.098,1.458,1.093,0.56,0.601,0.023,0.341,"Sweden",7.384
"8","Bahrain","40.522","39.104","41.057",21,6.647,6.779,6.514,2.092,1.854,1.029,0.625,0.693,0.199,0.155,"Norway",7.365
"9","Bangladesh","310.858","355.689","390.608",94,5.155,5.262,5.049,1.967,1.06,0.614,0.581,0.622,0.125,0.187,"Israel",7.364
"10","Belarus","89.315","65.754","70.632",65,5.821,5.95,5.693,1.811,1.562,1.157,0.629,0.342,0.04,0.282,"New Zealand",7.2
"11","Belgium","556.197","581.848","619.16",19,6.805,6.89,6.72,2.283,1.907,1.106,0.764,0.492,0.049,0.204,"Austria",7.163
"12","Benin","11.659","18.067","19.917",115,4.623,4.754,4.492,2.458,0.932,0.064,0.335,0.479,0.127,0.23,"Australia",7.162
"13","Bolivia","48.626","38.547","40.895",71,5.6,5.709,5.491,2.107,1.256,0.88,0.555,0.627,0.112,0.064,"Ireland",7.041
"14","Bosnia and Herzegovina","21.559","21.692","23.006",67,5.768,5.877,5.659,1.869,1.468,1.068,0.665,0.448,0.244,0.006,"Germany",7.034
"15","Botswana","17.456","17.605","19.002",142,3.471,3.667,3.275,0.187,1.503,0.815,0.28,0.571,0.012,0.102,"Canada",7.025
"16","Brazil","2,054.41","1,645.84","1,810.61",38,6.293,6.384,6.202,2.361,1.462,1.044,0.615,0.546,0.131,0.134,"United States",6.977
"17","Bulgaria","59.506","77.907","84.308",85,5.371,5.485,5.257,1.235,1.625,1.163,0.64,0.563,0.123,0.021,"United Kingdom",6.943
"18","Burkina Faso","18.003","19.932","21.887",113,4.67,4.814,4.527,2.313,0.779,0.565,0.32,0.382,0.186,0.126,"Belgium",6.805
"19","Cambodia","27.089","26.08","27.985",114,4.64,4.765,4.516,1.41,1.019,0.732,0.505,0.74,0.166,0.068,"France",6.687
"20","Cameroon","43.247","44.806","48.29",102,5.048,5.188,4.907,2.469,0.968,0.672,0.317,0.397,0.152,0.074,"Bahrain",6.647
"21","Canada","1,958.15","2,015.98","2,189.79",15,7.025,7.107,6.943,1.924,1.886,1.188,0.783,0.659,0.217,0.368,"Slovenia",6.63
"22","Chad","18.547","12.345","12.953",130,4.251,4.503,3.999,2.419,0.662,0.506,0.225,0.18,0.182,0.077,"Costa Rica",6.582
"23","Chile","292.019","331.25","352.664",44,6.172,6.262,6.082,2.04,1.651,1.08,0.748,0.46,0.124,0.069,"United Arab Emirates",6.576
"24","China","17,100.06","16,862.98","18,463.13",72,5.585,5.65,5.52,1.516,1.508,0.958,0.705,0.656,0.099,0.142,"Saudi Arabia",6.523
"25","Colombia","421.246","300.791","319.29",66,5.781,5.903,5.659,1.971,1.452,0.929,0.72,0.545,0.087,0.077,"Taiwan Province of China",6.512
"26","Comoros","0.834","1.281","1.363",116,4.609,4.849,4.368,2.304,0.899,0.476,0.424,0.185,0.195,0.125,"Singapore",6.48
"27","Costa Rica","71.816","61.46","64.374",23,6.582,6.683,6.481,2.346,1.584,1.054,0.744,0.661,0.089,0.102,"Romania",6.477
"28","Croatia","61.381","63.399","68.525",47,6.125,6.229,6.022,1.884,1.705,1.183,0.709,0.535,0.109,0,"Spain",6.476
"29","Cyprus","23.907","26.546","28.291",41,6.221,6.32,6.122,2.044,1.815,0.909,0.819,0.448,0.123,0.062,"Uruguay",6.474
"30","Denmark","369.686","396.666","414.55",2,7.636,7.71,7.563,2.226,1.953,1.243,0.777,0.719,0.188,0.532,"Italy",6.467
"31","Dominican Republic","85.005","89.502","97.371",69,5.737,5.873,5.601,1.751,1.538,1.003,0.577,0.606,0.084,0.179,"Malta",6.447
"32","Ecuador","116.105","104.483","109.975",76,5.533,5.653,5.414,1.866,1.352,0.879,0.708,0.565,0.08,0.083,"Lithuania",6.446
"33","Egypt","0","396.328","438.348",129,4.288,4.377,4.198,0.856,1.388,0.732,0.548,0.469,0.041,0.254,"Estonia",6.341
"34","El Salvador","31.358","27.665","29.316",49,6.12,6.25,5.99,2.514,1.265,0.768,0.607,0.666,0.089,0.212,"Panama",6.309
"35","Estonia","31.856","36.039","39.542",36,6.341,6.415,6.266,1.442,1.793,1.232,0.728,0.689,0.123,0.333,"Brazil",6.293
"36","Ethiopia","100.324","92.757","0",131,4.241,4.365,4.118,1.375,0.788,0.809,0.457,0.472,0.205,0.136,"Guatemala",6.262
"37","Finland","281.26","296.016","314.538",1,7.821,7.886,7.756,2.518,1.892,1.258,0.775,0.736,0.109,0.534,"Kazakhstan",6.234
"38","France","2,940.19","2,940.43","3,140.03",20,6.687,6.758,6.615,1.895,1.863,1.219,0.808,0.567,0.07,0.266,"Cyprus",6.221
"39","Gabon","18.899","18.293","19.632",106,4.958,5.091,4.826,1.892,1.459,0.738,0.396,0.343,0.032,0.099,"Latvia",6.18
"40","Georgia","20.331","17.846","19.688",105,4.973,5.079,4.867,1.583,1.467,0.612,0.595,0.508,0,0.208,"Serbia",6.178
"41","Germany","4,004.94","4,230.17","4,557.35",14,7.034,7.122,6.947,2.142,1.924,1.088,0.776,0.585,0.163,0.358,"Chile",6.172
"42","Ghana","58.288","75.487","82.018",111,4.872,4.999,4.745,1.972,1.112,0.595,0.409,0.5,0.23,0.056,"Nicaragua",6.165
"43","Greece","234.579","211.645","224.894",58,5.948,6.043,5.853,2.119,1.703,0.98,0.774,0.249,0.015,0.108,"Mexico",6.128
"44","Guatemala","85.228","83.305","89.214",39,6.262,6.46,6.064,2.746,1.274,0.831,0.522,0.662,0.112,0.115,"Croatia",6.125
"45","Guinea","10.326","16.724","18.223",109,4.891,5.028,4.753,2.538,0.848,0.566,0.275,0.334,0.214,0.116,"Poland",6.123
"46","Honduras","23.101","26.325","27.923",55,6.022,6.189,5.855,2.611,1.111,0.885,0.555,0.582,0.202,0.076,"El Salvador",6.12
"47","Hungary","150.095","180.959","198.992",51,6.086,6.187,5.985,1.812,1.748,1.233,0.668,0.485,0.078,0.064,"Kuwait",6.106
"48","Iceland","19.991","25.476","27.172",3,7.557,7.651,7.464,2.32,1.936,1.32,0.803,0.718,0.27,0.191,"Hungary",6.086
"49","India","3,443.60","2,946.06","3,250.08",136,3.777,3.828,3.726,0.795,1.167,0.376,0.471,0.647,0.198,0.123,"Mauritius",6.071
"50","Indonesia","1,193.91","1,150.25","1,247.35",87,5.24,5.341,5.139,1.3,1.382,0.883,0.539,0.62,0.468,0.047,"Uzbekistan",6.063
"51","Ireland","295.976","516.253","550.518",13,7.041,7.121,6.961,1.743,2.129,1.166,0.779,0.627,0.19,0.408,"Japan",6.039
"52","Israel","339.065","467.532","501.409",9,7.364,7.426,7.301,2.634,1.826,1.221,0.818,0.568,0.155,0.143,"Honduras",6.022
"53","Italy","2,143.80","2,120.23","2,272.27",31,6.467,6.57,6.363,2.222,1.834,1.052,0.801,0.412,0.085,0.059,"Portugal",6.016
"54","Jamaica","17.084","14.857","15.63",63,5.85,6.023,5.676,2.164,1.296,1.045,0.646,0.567,0.08,0.053,"Argentina",5.967
"55","Japan","4,746.88","5,103.11","5,383.68",54,6.039,6.119,5.959,1.487,1.835,1.089,0.866,0.537,0.007,0.218,"Greece",5.948
"56","Jordan","53.852","45.344","47.5",134,4.152,4.276,4.029,0.695,1.324,0.724,0.675,0.476,0.058,0.2,"Philippines",5.904
"57","Kazakhstan","268.657","194.024","203.666",40,6.234,6.33,6.138,1.86,1.668,1.22,0.611,0.584,0.134,0.157,"Thailand",5.891
"58","Kenya","104.043","109.491","116.641",119,4.543,4.683,4.403,1.661,1.032,0.605,0.401,0.44,0.322,0.082,"Moldova",5.857
"59","Kuwait","178.517","132.266","138.78",50,6.106,6.235,5.977,1.621,1.904,0.983,0.747,0.617,0.087,0.147,"Jamaica",5.85
"60","Latvia","38.834","37.199","40.83",42,6.18,6.255,6.106,1.923,1.732,1.221,0.637,0.502,0.075,0.09,"Belarus",5.821
"61","Lebanon","70.286","0","0",145,2.955,3.049,2.862,0.216,1.392,0.498,0.631,0.103,0.082,0.034,"Colombia",5.781
"62","Lesotho","2.682","2.478","2.592",141,3.512,3.748,3.276,1.312,0.839,0.848,0,0.419,0.076,0.018,"Bosnia and Herzegovina",5.768
"63","Liberia","2.984","3.384","3.664",97,5.122,5.428,4.815,2.844,0.636,0.67,0.309,0.405,0.178,0.08,"Mongolia",5.761
"64","Libya","53.805","27.3","29.202",86,5.33,5.543,5.118,1.544,1.476,0.943,0.606,0.477,0.106,0.179,"Dominican Republic",5.737
"65","Lithuania","56.8","62.635","67.659",34,6.446,6.535,6.356,2.153,1.804,1.204,0.659,0.496,0.053,0.077,"Malaysia",5.711
"66","Luxembourg","78.827","83.771","89.683",6,7.404,7.501,7.307,2.042,2.209,1.155,0.79,0.7,0.12,0.388,"Bolivia",5.6
"67","Madagascar","11.89","14.101","15.402",128,4.339,4.53,4.148,2.148,0.67,0.645,0.378,0.202,0.143,0.154,"China",5.585
"68","Malawi","7.912","12.15","12.008",138,3.75,3.941,3.56,1.661,0.648,0.279,0.388,0.477,0.14,0.157,"Paraguay",5.578
"69","Malaysia","544.418","371.114","415.375",70,5.711,5.845,5.578,1.471,1.689,0.938,0.62,0.654,0.213,0.126,"Peru",5.559
"70","Mali","16.13","19.563","21.261",123,4.479,4.611,4.347,2.373,0.792,0.483,0.311,0.35,0.128,0.042,"Ecuador",5.533
"71","Malta","12.432","16.695","18.209",33,6.447,6.535,6.359,1.631,1.838,1.169,0.789,0.679,0.174,0.166,"Vietnam",5.485
"72","Mauritania","6.291","9.164","9.336",133,4.153,4.356,3.95,1.207,1.1,0.865,0.45,0.304,0.088,0.138,"Turkmenistan",5.474
"73","Mauritius","15.51","10.998","11.954",52,6.071,6.184,5.958,1.969,1.591,1.116,0.568,0.589,0.131,0.107,"Russia",5.459
"74","Mexico","1,495.66","1,285.52","1,371.64",46,6.128,6.238,6.017,2.239,1.552,0.886,0.623,0.621,0.092,0.115,"Armenia",5.399
"75","Moldova","8.998","12.396","13.315",62,5.857,5.948,5.766,2.142,1.417,1.008,0.597,0.561,0.102,0.028,"Nepal",5.377
"76","Mongolia","17.871","14.28","15.83",68,5.761,5.845,5.676,1.999,1.393,1.197,0.467,0.398,0.247,0.059,"Tajikistan",5.377
"77","Morocco","146.854","126.035","132.645",100,5.06,5.181,4.938,2.405,1.208,0.268,0.565,0.492,0.02,0.102,"Bulgaria",5.371
"78","Mozambique","32.223","15.833","16.759",101,5.048,5.273,4.823,2.641,0.578,0.66,0.191,0.593,0.185,0.2,"Libya",5.33
"79","Myanmar","106.221","66.74","63.052",126,4.394,4.511,4.277,0.877,1.038,0.829,0.491,0.513,0.452,0.194,"Indonesia",5.24
"80","Namibia","18.661","12.213","13.122",124,4.459,4.593,4.326,1.414,1.292,0.877,0.354,0.384,0.067,0.071,"Albania",5.199
"81","Nepal","32.1","34.265","36.296",84,5.377,5.502,5.251,2.224,0.984,0.784,0.499,0.519,0.237,0.13,"South Africa",5.194
"82","Netherlands","940.749","1,007.56","1,070.75",5,7.415,7.471,7.359,2.137,1.945,1.206,0.787,0.651,0.271,0.419,"Azerbaijan",5.173
"83","New Zealand","194.677","247.64","267.636",10,7.2,7.279,7.12,1.954,1.852,1.235,0.752,0.68,0.245,0.483,"Bangladesh",5.155
"84","Nicaragua","16.513","13.397","13.948",45,6.165,6.312,6.017,2.418,1.105,1.029,0.617,0.617,0.168,0.212,"Algeria",5.122
"85","Niger","11.4","15.637","17.261",104,5.003,5.247,4.76,2.667,0.57,0.56,0.326,0.571,0.165,0.145,"Liberia",5.122
"86","Nigeria","594.992","480.482","555.346",118,4.552,4.651,4.453,1.784,1.079,0.732,0.3,0.444,0.175,0.038,"Ukraine",5.084
"87","Norway","470.99","445.507","458.398",8,7.365,7.44,7.29,1.925,1.997,1.239,0.786,0.728,0.217,0.474,"Morocco",5.06
"88","Pakistan","0","0","0",121,4.516,4.634,4.397,1.94,1.049,0.413,0.374,0.448,0.181,0.112,"Cameroon",5.048
"89","Panama","71.679","60.121","64.366",37,6.309,6.464,6.154,2.086,1.715,1.107,0.709,0.592,0.049,0.051,"Mozambique",5.048
"90","Paraguay","35.722","36.973","39.197",73,5.578,5.689,5.467,1.555,1.409,1.13,0.624,0.629,0.171,0.059,"Senegal",5.046
"91","Peru","235.091","225.858","231.691",74,5.559,5.679,5.439,1.89,1.397,0.865,0.735,0.545,0.09,0.037,"Niger",5.003
"92","Philippines","507.251","385.737","406.107",60,5.904,6.007,5.8,2.283,1.268,0.912,0.514,0.678,0.107,0.142,"Georgia",4.973
"93","Poland","663.519","655.332","720.35",48,6.123,6.205,6.04,1.693,1.758,1.174,0.712,0.523,0.124,0.14,"Gabon",4.958
"94","Portugal","237.171","251.709","271.191",56,6.016,6.122,5.911,1.691,1.76,1.078,0.777,0.655,0.016,0.039,"Venezuela",4.925
"95","Romania","242.889","287.279","314.876",28,6.477,6.575,6.379,2.446,1.719,1.006,0.655,0.605,0.039,0.006,"Guinea",4.891
"96","Russia","1,791.79","1,647.57","1,703.53",80,5.459,5.525,5.392,1.494,1.685,1.095,0.586,0.401,0.117,0.08,"Ghana",4.872
"97","Rwanda","13.335","10.395","11.035",143,3.268,3.462,3.074,0.536,0.785,0.133,0.462,0.621,0.187,0.544,"Turkey",4.744
"98","Saudi Arabia","848.557","842.588","876.148",25,6.523,6.637,6.409,2.075,1.87,1.092,0.577,0.651,0.078,0.18,"Burkina Faso",4.67
"99","Senegal","22.828","27.576","30.039",103,5.046,5.171,4.921,2.419,0.933,0.53,0.447,0.494,0.143,0.081,"Cambodia",4.64
"100","Serbia","50.031","60.669","65.697",43,6.178,6.294,6.062,2.031,1.55,1.086,0.658,0.546,0.219,0.088,"Benin",4.623
"101","Sierra Leone","6.373","4.407","4.587",140,3.574,3.732,3.416,1.556,0.686,0.416,0.273,0.387,0.202,0.055,"Comoros",4.609
"102","Singapore","394.977","378.645","396.995",27,6.48,6.569,6.392,0.932,2.149,1.127,0.851,0.672,0.163,0.587,"Uganda",4.603
"103","Slovenia","52.951","60.89","65.475",22,6.63,6.718,6.542,1.885,1.81,1.249,0.769,0.685,0.118,0.115,"Nigeria",4.552
"104","South Africa","394.715","415.315","435.212",91,5.194,5.315,5.073,1.742,1.425,1.088,0.361,0.442,0.089,0.046,"Kenya",4.543
"105","Spain","1,497.67","1,439.96","1,570.91",29,6.476,6.56,6.392,1.893,1.808,1.211,0.808,0.505,0.101,0.149,"Pakistan",4.516
"106","Sri Lanka","122.55","80.785","83.315",127,4.362,4.487,4.237,0.595,1.415,0.934,0.66,0.529,0.15,0.079,"Tunisia",4.516
"107","Sweden","585.743","622.365","660.918",7,7.384,7.454,7.315,2.003,1.92,1.204,0.803,0.724,0.218,0.512,"Mali",4.479
"108","Switzerland","770.927","810.83","862.819",4,7.512,7.586,7.437,2.153,2.026,1.226,0.822,0.677,0.147,0.461,"Namibia",4.459
"109","Taiwan Province of China","650.902","785.589","850.528",26,6.512,6.596,6.429,2.002,1.897,1.095,0.733,0.542,0.075,0.168,"Myanmar",4.394
"110","Tajikistan","11.111","8.104","8.756",83,5.377,5.468,5.287,1.895,0.966,1.005,0.518,0.572,0.118,0.304,"Sri Lanka",4.362
"111","Tanzania","64.145","69.238","74.536",139,3.702,3.847,3.558,0.735,0.848,0.597,0.425,0.578,0.248,0.27,"Madagascar",4.339
"112","Thailand","473.997","546.223","585.586",61,5.891,5.994,5.788,1.6,1.535,1.096,0.697,0.617,0.321,0.026,"Egypt",4.288
"113","Togo","6.394","8.493","9.357",135,4.112,4.272,3.953,2.061,0.771,0.322,0.36,0.292,0.174,0.132,"Chad",4.251
"114","Tunisia","53.537","42.733","45.454",120,4.516,4.629,4.403,1.54,1.35,0.596,0.656,0.316,0.029,0.029,"Ethiopia",4.241
"115","Turkey","905.844","795.952","844.534",112,4.744,4.845,4.644,1.059,1.707,0.865,0.702,0.209,0.087,0.115,"Mauritania",4.153
"116","Turkmenistan","83.993","53.087","60.263",78,5.474,5.578,5.371,1.16,1.484,1.319,0.516,0.649,0.314,0.032,"Jordan",4.152
"117","Uganda","37.688","43.243","47",117,4.603,4.747,4.459,1.842,0.777,0.875,0.418,0.402,0.222,0.066,"Togo",4.112
"118","Ukraine","137.856","181.038","203.925",98,5.084,5.19,4.978,1.331,1.411,1.081,0.583,0.473,0.188,0.017,"India",3.777
"119","United Arab Emirates","468.902","410.158","427.93",24,6.576,6.66,6.492,1.809,1.998,0.98,0.633,0.702,0.204,0.25,"Zambia",3.76
"120","United Kingdom","3,851.98","3,108.42","3,442.21",17,6.943,7.018,6.867,1.967,1.867,1.143,0.75,0.597,0.289,0.329,"Malawi",3.75
"121","United States","22,294.11","22,939.58","24,796.08",16,6.977,7.065,6.888,2.214,1.982,1.182,0.628,0.574,0.22,0.177,"Tanzania",3.702
"122","Uruguay","70.107","60.108","63.741",30,6.474,6.562,6.386,1.974,1.615,1.18,0.672,0.665,0.103,0.265,"Sierra Leone",3.574
"123","Uzbekistan","88.986","65.503","72.762",53,6.063,6.178,5.948,1.913,1.219,1.092,0.6,0.716,0.283,0.24,"Lesotho",3.512
"124","Venezuela","184.364","44.893","43.546",108,4.925,5.051,4.8,2.79,0,0.968,0.578,0.283,0.225,0.082,"Botswana",3.471
"125","Vietnam","287.257","368.002","415.493",77,5.485,5.57,5.4,1.735,1.252,0.932,0.611,0.707,0.143,0.105,"Rwanda",3.268
"126","Zambia","36.316","21.699","23.967",137,3.76,3.902,3.618,1.135,0.93,0.577,0.306,0.525,0.203,0.083,"Zimbabwe",2.995
"127","Zimbabwe","17.529","25.791","27.806",144,2.995,3.11,2.88,0.548,0.947,0.69,0.27,0.329,0.106,0.105,"Lebanon",2.955
